  *Elset, elset=ASSEMBLY_PADR__TOP_S3
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_PADTL_ALL
  *Nset, nset=ASSEMBLY_PADTL_PAD-REFPT_
  *Elset, elset=ASSEMBLY_PADTL_ALL
  *Elset, elset=ASSEMBLY_PADTL__BOTTOM_S5
  *Elset, elset=ASSEMBLY_PADTL__TOP_S3
  *Node
  *Element, type=C3D8R
  *Nset, nset=ASSEMBLY_PADTR_ALL
  *Nset, nset=ASSEMBLY_PADTR_PAD-REFPT_
  *Elset, elset=ASSEMBLY_PADTR_ALL
  *Elset, elset=ASSEMBLY_PADTR__BOTTOM_S5
  *Elset, elset=ASSEMBLY_PADTR__TOP_S3
  *Nset, nset=ASSEMBLY_RPL
  *Nset, nset=ASSEMBLY_RPR
  *Nset, nset=ASSEMBLY_RPTL
  *Nset, nset=ASSEMBLY_RPTR
  *Nset, nset=ASSEMBLY__PICKEDSET77
  *Nset, nset=ASSEMBLY__PICKEDSET78
  *Nset, nset=ASSEMBLY__PICKEDSET79
  *Elset, elset=ASSEMBLY__BCPADS_S3
  *Elset, elset=ASSEMBLY__LOADPADS_S3
  *Elset, elset=ASSEMBLY__PICKEDSET78
  *Elset, elset=ASSEMBLY__PICKEDSET79
  *material, name=C30
  *density
  *elastic
  *concretedamagedplasticity
  *concretecompressionhardening
  *concretetensionstiffening
  *concretecompressiondamage
  *concretetensiondamage
  *material, name=HPB300
  *density
  *elastic
  *plastic
  *material, name=HRB400
  *density
  *elastic
  *plastic
  *material, name=RIGIDSTEEL
  *density
  *elastic
  *solidsection, elset=ASSEMBLY_BEAM1_ALL, material=C30
  *solidsection, elset=ASSEMBLY_REINMESH1_STIRRUPS, material=HPB300
  *solidsection, elset=ASSEMBLY_REINMESH1_BOTTOMREIN, material=HRB400
  *solidsection, elset=ASSEMBLY_REINMESH1_TOPREIN, material=HRB400
  *solidsection, elset=ASSEMBLY_PADL_ALL, material=RIGIDSTEEL
  *solidsection, elset=ASSEMBLY_PADR_ALL, material=RIGIDSTEEL
  *solidsection, elset=ASSEMBLY_PADTL_ALL, material=RIGIDSTEEL
  *solidsection, elset=ASSEMBLY_PADTR_ALL, material=RIGIDSTEEL
  *solidsection, elset=ASSEMBLY_BEAM1_ALL, material=C30
  *solidsection, elset=ASSEMBLY_REINMESH1_STIRRUPS, material=HPB300

 ***WARNING: FOR TWO-DIMENSIONAL MODELS, IF A NON-UNITY THICKNESS IS SPECIFIED 
             FOR TWO-DIMENSIONAL SOLID ELEMENTS AND THESE ELEMENTS ARE INVOLVED 
             IN AN INTERACTION SUCH AS CONTACT, THE SAME THICKNESS SHOULD BE 
             SPECIFIED FOR THE OUT-OF-PLANE THICKNESS OF THE CORRESPONDING 
             SURFACE UNDER *SURFACE INTERACTION.
  *solidsection, elset=ASSEMBLY_REINMESH1_BOTTOMREIN, material=HRB400
  *solidsection, elset=ASSEMBLY_REINMESH1_TOPREIN, material=HRB400
  *solidsection, elset=ASSEMBLY_PADL_ALL, material=RIGIDSTEEL
  *solidsection, elset=ASSEMBLY_PADR_ALL, material=RIGIDSTEEL
  *solidsection, elset=ASSEMBLY_PADTL_ALL, material=RIGIDSTEEL
  *solidsection, elset=ASSEMBLY_PADTR_ALL, material=RIGIDSTEEL
  *tie, name=ASSEMBLY_TIE-BEAMPADS, adjust=YES
  *tie, name=ASSEMBLY_TIE-BEAMPADST, adjust=YES
  *surface, type=ELEMENT, name=ASSEMBLY_BEAM1_TOPADS
  *surface, type=ELEMENT, name=ASSEMBLY_BEAM1_TOLOAD
  *surface, type=ELEMENT, name=ASSEMBLY_PADL_TOP
  *surface, type=ELEMENT, name=ASSEMBLY_PADL_BOTTOM
  *surface, type=ELEMENT, name=ASSEMBLY_PADR_TOP
  *surface, type=ELEMENT, name=ASSEMBLY_PADR_BOTTOM
  *surface, type=ELEMENT, name=ASSEMBLY_PADTL_TOP
  *surface, type=ELEMENT, name=ASSEMBLY_PADTL_BOTTOM
  *surface, type=ELEMENT, name=ASSEMBLY_PADTR_TOP
  *surface, type=ELEMENT, name=ASSEMBLY_PADTR_BOTTOM
  *surface, type=ELEMENT, name=ASSEMBLY_BCPADS
  *surface, type=ELEMENT, name=ASSEMBLY_LOADPADS
  *tie, name=ASSEMBLY_TIE-BEAMPADS, adjust=YES
  *tie, name=ASSEMBLY_TIE-BEAMPADST, adjust=YES
  *surface, type=ELEMENT, name=ASSEMBLY_BEAM1_TOPADS
  *surface, type=ELEMENT, name=ASSEMBLY_BEAM1_TOLOAD
  *surface, type=ELEMENT, name=ASSEMBLY_PADL_TOP
  *surface, type=ELEMENT, name=ASSEMBLY_PADL_BOTTOM
  *surface, type=ELEMENT, name=ASSEMBLY_PADR_TOP
  *surface, type=ELEMENT, name=ASSEMBLY_PADR_BOTTOM
  *surface, type=ELEMENT, name=ASSEMBLY_PADTL_TOP
  *surface, type=ELEMENT, name=ASSEMBLY_PADTL_BOTTOM
  *surface, type=ELEMENT, name=ASSEMBLY_PADTR_TOP
  *surface, type=ELEMENT, name=ASSEMBLY_PADTR_BOTTOM
  *surface, type=ELEMENT, name=ASSEMBLY_BCPADS
  *surface, type=ELEMENT, name=ASSEMBLY_LOADPADS
  *surface, type=ELEMENT, name=ASSEMBLY_BEAM1_TOPADS
  *surface, type=ELEMENT, name=ASSEMBLY_BEAM1_TOLOAD
  *surface, type=ELEMENT, name=ASSEMBLY_PADL_TOP
  *surface, type=ELEMENT, name=ASSEMBLY_PADL_BOTTOM
  *surface, type=ELEMENT, name=ASSEMBLY_PADR_TOP
  *surface, type=ELEMENT, name=ASSEMBLY_PADR_BOTTOM
  *surface, type=ELEMENT, name=ASSEMBLY_PADTL_TOP
  *surface, type=ELEMENT, name=ASSEMBLY_PADTL_BOTTOM
  *surface, type=ELEMENT, name=ASSEMBLY_PADTR_TOP
  *surface, type=ELEMENT, name=ASSEMBLY_PADTR_BOTTOM
  *surface, type=ELEMENT, name=ASSEMBLY_BCPADS
  *surface, type=ELEMENT, name=ASSEMBLY_LOADPADS
  *tie, name=ASSEMBLY_TIE-BEAMPADS, adjust=YES
  *tie, name=ASSEMBLY_TIE-BEAMPADST, adjust=YES
  *coupling, constraintname=ASSEMBLY_CG-RPL, refnode=ASSEMBLY_RPL, surface=ASSEMBLY_PADL_BOTTOM
  *coupling, constraintname=ASSEMBLY_CG-RPR, refnode=ASSEMBLY_RPR, surface=ASSEMBLY_PADR_BOTTOM
  *coupling, constraintname=ASSEMBLY_CG-RPTL, refnode=ASSEMBLY_RPTL, surface=ASSEMBLY_PADTL_BOTTOM
  *coupling, constraintname=ASSEMBLY_CG-RPTR, refnode=ASSEMBLY_RPTR, surface=ASSEMBLY_PADTR_BOTTOM
  *tie, name=ASSEMBLY_TIE-BEAMPADS, adjust=YES
  *tie, name=ASSEMBLY_TIE-BEAMPADST, adjust=YES
  *coupling, constraintname=ASSEMBLY_CG-RPL, refnode=ASSEMBLY_RPL, surface=ASSEMBLY_PADL_BOTTOM
  *coupling, constraintname=ASSEMBLY_CG-RPR, refnode=ASSEMBLY_RPR, surface=ASSEMBLY_PADR_BOTTOM
  *coupling, constraintname=ASSEMBLY_CG-RPTL, refnode=ASSEMBLY_RPTL, surface=ASSEMBLY_PADTL_BOTTOM
  *coupling, constraintname=ASSEMBLY_CG-RPTR, refnode=ASSEMBLY_RPTR, surface=ASSEMBLY_PADTR_BOTTOM
  *coupling, constraintname=ASSEMBLY_CG-RPL, refnode=ASSEMBLY_RPL, surface=ASSEMBLY_PADL_BOTTOM
  *kinematic

 ***NOTE: WHENEVER A TRANSLATION (ROTATION) DOF AT A NODE IS CONSTRAINED BY A 
          KINEMATIC COUPLING DEFINITION THE TRANSLATION (ROTATION) DOFS FOR 
          THAT NODE CANNOT BE INCLUDED IN ANY OTHER CONSTRAINT INCLUDING MPCS, 
          RIGID BODIES, ETC.
  *coupling, constraintname=ASSEMBLY_CG-RPR, refnode=ASSEMBLY_RPR, surface=ASSEMBLY_PADR_BOTTOM
  *kinematic
  *coupling, constraintname=ASSEMBLY_CG-RPTL, refnode=ASSEMBLY_RPTL, surface=ASSEMBLY_PADTL_BOTTOM
  *kinematic
  *coupling, constraintname=ASSEMBLY_CG-RPTR, refnode=ASSEMBLY_RPTR, surface=ASSEMBLY_PADTR_BOTTOM
  *kinematic
  *coupling, constraintname=ASSEMBLY_CG-RPL, refnode=ASSEMBLY_RPL, surface=ASSEMBLY_PADL_BOTTOM
  *coupling, constraintname=ASSEMBLY_CG-RPR, refnode=ASSEMBLY_RPR, surface=ASSEMBLY_PADR_BOTTOM
  *coupling, constraintname=ASSEMBLY_CG-RPTL, refnode=ASSEMBLY_RPTL, surface=ASSEMBLY_PADTL_BOTTOM
  *coupling, constraintname=ASSEMBLY_CG-RPTR, refnode=ASSEMBLY_RPTR, surface=ASSEMBLY_PADTR_BOTTOM
  *embeddedelement, hostelset=ASSEMBLY__PICKEDSET79
  *embeddedelement, hostelset=ASSEMBLY__PICKEDSET79
  *embeddedelement, hostelset=ASSEMBLY__PICKEDSET79
  *boundary
  *boundary
  *boundary
  *boundary
  *tie, name=ASSEMBLY_TIE-BEAMPADS, adjust=YES

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_BCPADS-ASSEMBLY_BEAM1_TOPADS), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_TIE-BEAMPADST, adjust=YES

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_LOADPADS-ASSEMBLY_BEAM1_TOLOAD), ADJUSTED 
             NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. SPECIFY 
             *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_TIE-BEAMPADS, adjust=YES
  *tie, name=ASSEMBLY_TIE-BEAMPADST, adjust=YES
  *tie, name=ASSEMBLY_TIE-BEAMPADS, adjust=YES
  *tie, name=ASSEMBLY_TIE-BEAMPADST, adjust=YES
  *surface, type=ELEMENT, name=ASSEMBLY_BEAM1_TOPADS
  *surface, type=ELEMENT, name=ASSEMBLY_BEAM1_TOLOAD

 ***NOTE: DUE TO EXCESSIVE REPORTING, THE ECHO OF THE *SURFACE OPTION IS BEING 
          SUPPRESSED.
  *tie, name=ASSEMBLY_TIE-BEAMPADS, adjust=YES
  *tie, name=ASSEMBLY_TIE-BEAMPADST, adjust=YES
  *embeddedelement, hostelset=ASSEMBLY__PICKEDSET79
  *output, field
  *output, history
  *output, field
  *output, history
  *elementoutput, directions=YES
  *elementoutput, directions=YES
  *output, field
  *output, history
  *output, field
  *output, history
  *elementoutput, directions=YES
  *elementoutput, directions=YES
  *output, field
  *output, history
  *output, field
  *output, history
  *elementoutput, directions=YES
  *elementoutput, directions=YES

 ***NOTE: MPCS (EXTERNAL or INTERNAL, including those generated from rigid body 
          definitions), KINEMATIC COUPLINGS, AND/OR EQUATIONS WILL ACTIVATE 
          ADDITIONAL DEGREES OF FREEDOM
  *Step, name=Step-1, nlgeom=NO, inc=10000
  *output, field
  *output, history
  *Step, name=Step-2, nlgeom=NO, inc=10000
  *output, field
  *output, history
  *Step, name=Step-1, nlgeom=NO, inc=10000
  *Step, name=Step-2, nlgeom=NO, inc=10000
  *Step, name=Step-1, nlgeom=NO, inc=10000
  *static
  *dload

 ***NOTE: ALL VALID ELEMENTS HAVE BEEN COLLECTED IN ELEMENT SET 
          _Whole_Model_GRAV_Elset FOR APPLICATION OF LOAD TYPE GRAV.
  *output, field
  *nodeoutput
  *elementoutput, directions=YES
  *output, history
  *nodeoutput, nset=ASSEMBLY_BEAM1_MIDPOINT
  *nodeoutput, nset=ASSEMBLY_RPL
  *nodeoutput, nset=ASSEMBLY_RPR
  *endstep

 ***NOTE: OUTPUT REQUEST DAMAGEC IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT 
          TYPE C3D8R

 ***NOTE: OUTPUT REQUEST DAMAGET IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT 
          TYPE C3D8R

 ***NOTE: OUTPUT REQUEST DAMAGEC IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT 
          TYPE C3D8R

 ***NOTE: OUTPUT REQUEST DAMAGET IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT 
          TYPE C3D8R

 ***NOTE: OUTPUT REQUEST DAMAGEC IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT 
          TYPE C3D8R

 ***NOTE: OUTPUT REQUEST DAMAGET IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT 
          TYPE C3D8R

 ***NOTE: OUTPUT REQUEST DAMAGEC IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT 
          TYPE C3D8R

 ***NOTE: OUTPUT REQUEST DAMAGET IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT 
          TYPE C3D8R

 ***NOTE: OUTPUT REQUEST DAMAGEC IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT 
          TYPE T3D2

 ***NOTE: OUTPUT REQUEST DAMAGET IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT 
          TYPE T3D2
  *Step, name=Step-2, nlgeom=NO, inc=10000
  *static
  *output, field
  *nodeoutput
  *elementoutput, directions=YES
  *output, history
  *nodeoutput, nset=ASSEMBLY_BEAM1_MIDPOINT
  *nodeoutput, nset=ASSEMBLY_RPL
  *nodeoutput, nset=ASSEMBLY_RPR
  *endstep

 ***NOTE: OUTPUT REQUEST DAMAGEC IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT 
          TYPE C3D8R

 ***NOTE: OUTPUT REQUEST DAMAGET IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT 
          TYPE C3D8R

 ***NOTE: OUTPUT REQUEST DAMAGEC IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT 
          TYPE C3D8R

 ***NOTE: OUTPUT REQUEST DAMAGET IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT 
          TYPE C3D8R

 ***NOTE: OUTPUT REQUEST DAMAGEC IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT 
          TYPE C3D8R

 ***NOTE: OUTPUT REQUEST DAMAGET IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT 
          TYPE C3D8R

 ***NOTE: OUTPUT REQUEST DAMAGEC IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT 
          TYPE C3D8R

 ***NOTE: OUTPUT REQUEST DAMAGET IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT 
          TYPE C3D8R

 ***NOTE: OUTPUT REQUEST DAMAGEC IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT 
          TYPE T3D2

 ***NOTE: OUTPUT REQUEST DAMAGET IS NOT AVAILABLE FOR THE MATERIAL FOR ELEMENT 
          TYPE T3D2
  *boundary
  *boundary
  *Step, name=Step-1, nlgeom=NO, inc=10000
  *static
  *endstep
  *Step, name=Step-2, nlgeom=NO, inc=10000
  *static
  *cload
  *endstep



                            P R O B L E M   S I Z E


          NUMBER OF ELEMENTS IS                                  7023
          NUMBER OF NODES IS                                     9320
          NUMBER OF NODES DEFINED BY THE USER                    9320
          TOTAL NUMBER OF VARIABLES IN THE MODEL                29376
          (DEGREES OF FREEDOM PLUS MAX NO. OF ANY LAGRANGE MULTIPLIER
           VARIABLES. INCLUDE *PRINT,SOLVE=YES TO GET THE ACTUAL NUMBER.)



                              END OF USER INPUT PROCESSING



     JOB TIME SUMMARY
       USER TIME (SEC)      =  0.60000    
       SYSTEM TIME (SEC)    =  0.10000    
       TOTAL CPU TIME (SEC) =  0.70000    
       WALLCLOCK TIME (SEC) =          1
1

   Abaqus 2022                                  Date 30-3ÔÂ-2025   Time 02:18:24
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.

                                                                                               STEP    1  INCREMENT    1
                                                                                          TIME COMPLETED IN THIS STEP   0.00    


                        S T E P       1     S T A T I C   A N A L Y S I S


                                                                                          

     AUTOMATIC TIME CONTROL WITH -
          A SUGGESTED INITIAL TIME INCREMENT OF                1.000E-02
          AND A TOTAL TIME PERIOD OF                           0.200    
          THE MINIMUM TIME INCREMENT ALLOWED IS                1.000E-06
          THE MAXIMUM TIME INCREMENT ALLOWED IS                0.200    

     LINEAR EQUATION SOLVER TYPE         DIRECT SPARSE

          UNSYMMETRIC MATRIX STORAGE AND SOLUTION WILL BE USED



                    TOTAL MASS OF MODEL

                       1.946464    


                    LOCATION OF THE CENTER OF MASS OF THE MODEL

                      5.7530755E-12     -4.4991532E-13       247.5870    


                    MOMENTS OF INERTIA ABOUT THE ORIGIN
                           I(XX)               I(YY)               I(ZZ)

                       182963.9           4329926.           4178180.    


                    PRODUCTS OF INERTIA ABOUT THE ORIGIN
                           I(XY)               I(XZ)               I(YZ)

                      1.4551915E-11     -1.0913936E-10     -3.1832315E-12


                    MOMENTS OF INERTIA ABOUT THE CENTER OF MASS
                           I(XX)               I(YY)               I(ZZ)

                       63647.01           4210609.           4178180.    


                    PRODUCTS OF INERTIA ABOUT THE CENTER OF MASS
                           I(XY)               I(XZ)               I(YZ)

                      1.4551915E-11      2.6633779E-09     -2.2000604E-10
  
                   M E M O R Y   E S T I M A T E
  
 PROCESS      FLOATING PT       MINIMUM MEMORY        MEMORY TO
              OPERATIONS           REQUIRED          MINIMIZE I/O
             PER ITERATION           (MB)               (MB)
  
     1          8.26E+09               32                224
  
 NOTE:
      (1) SINCE ABAQUS DOES NOT PRE-ALLOCATE MEMORY AND ONLY ALLOCATES MEMORY AS NEEDED DURING THE ANALYSIS,
          THE MEMORY REQUIREMENT PRINTED HERE CAN ONLY BE VIEWED AS A GENERAL GUIDELINE BASED ON THE BEST
          KNOWLEDGE AVAILABLE AT THE BEGINNING OF A STEP BEFORE THE SOLUTION PROCESS HAS BEGUN.
      (2) THE ESTIMATE IS NORMALLY UPDATED AT THE BEGINNING OF EVERY STEP. IT IS THE MAXIMUM VALUE OF THE
          ESTIMATE FROM THE CURRENT STEP TO THE LAST STEP OF THE ANALYSIS, WITH UNSYMMETRIC SOLUTION TAKEN
          INTO ACCOUNT IF APPLICABLE. 
      (3) SINCE THE ESTIMATE IS BASED ON THE ACTIVE DEGREES OF FREEDOM IN THE FIRST ITERATION OF THE 
          CURRENT STEP, THE MEMORY ESTIMATE MIGHT BE SIGNIFICANTLY DIFFERENT THAN ACTUAL USAGE FOR 
          PROBLEMS WITH SUBSTANTIAL CHANGES IN ACTIVE DEGREES OF FREEDOM BETWEEN STEPS (OR EVEN WITHIN
          THE SAME STEP). EXAMPLES ARE: PROBLEMS WITH SIGNIFICANT CONTACT CHANGES, PROBLEMS WITH MODEL
          CHANGE, PROBLEMS WITH BOTH STATIC STEP AND STEADY STATE DYNAMIC PROCEDURES WHERE ACOUSTIC 
          ELEMENTS WILL ONLY BE ACTIVATED IN THE STEADY STATE DYNAMIC STEPS.
      (4) FOR MULTI-PROCESS EXECUTION, THE ESTIMATED VALUE OF FLOATING POINT OPERATIONS FOR EACH PROCESS
          IS BASED ON AN INITIAL SCHEDULING OF OPERATIONS AND MIGHT NOT REFLECT THE ACTUAL FLOATING 
          POINT OPERATIONS COMPLETED ON EACH PROCESS. OPERATIONS ARE DYNAMICALLY BALANCED DURING EXECUTION, 
          SO THE ACTUAL BALANCE OF OPERATIONS BETWEEN PROCESSES IS EXPECTED TO BE BETTER THAN THE ESTIMATE
          PRINTED HERE.
      (5) THE UPPER LIMIT OF MEMORY THAT CAN BE ALLOCATED BY ABAQUS WILL IN GENERAL DEPEND ON THE VALUE OF
          THE "MEMORY" PARAMETER AND THE AMOUNT OF PHYSICAL MEMORY AVAILABLE ON THE MACHINE. PLEASE SEE
          THE "ABAQUS ANALYSIS USER'S MANUAL" FOR MORE DETAILS. THE ACTUAL USAGE OF MEMORY AND OF DISK
          SPACE FOR SCRATCH DATA WILL DEPEND ON THIS UPPER LIMIT AS WELL AS THE MEMORY REQUIRED TO MINIMIZE
          I/O. IF THE MEMORY UPPER LIMIT IS GREATER THAN THE MEMORY REQUIRED TO MINIMIZE I/O, THEN THE ACTUAL
          MEMORY USAGE WILL BE CLOSE TO THE ESTIMATED "MEMORY TO MINIMIZE I/O" VALUE, AND THE SCRATCH DISK
          USAGE WILL BE CLOSE-TO-ZERO; OTHERWISE, THE ACTUAL MEMORY USED WILL BE CLOSE TO THE PREVIOUSLY
          MENTIONED MEMORY LIMIT, AND THE SCRATCH DISK USAGE WILL BE ROUGHLY PROPORTIONAL TO THE DIFFERENCE
          BETWEEN THE ESTIMATED "MEMORY TO MINIMIZE I/O" AND THE MEMORY UPPER LIMIT. HOWEVER ACCURATE
          ESTIMATE OF THE SCRATCH DISK SPACE IS NOT POSSIBLE.
      (6) USING "*RESTART, WRITE" CAN GENERATE A LARGE AMOUNT OF DATA WRITTEN IN THE WORK DIRECTORY.
1

   Abaqus 2022                                  Date 30-3ÔÂ-2025   Time 02:18:28
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.

                                                                                               STEP    2  INCREMENT    1
                                                                                          TIME COMPLETED IN THIS STEP   0.00    


                        S T E P       2     S T A T I C   A N A L Y S I S


                                                                                          

     AUTOMATIC TIME CONTROL WITH -
          A SUGGESTED INITIAL TIME INCREMENT OF                1.000E-02
          AND A TOTAL TIME PERIOD OF                            1.00    
          THE MINIMUM TIME INCREMENT ALLOWED IS                1.000E-06
          THE MAXIMUM TIME INCREMENT ALLOWED IS                 1.00    

     LINEAR EQUATION SOLVER TYPE         DIRECT SPARSE

          UNSYMMETRIC MATRIX STORAGE AND SOLUTION WILL BE USED
  
                   M E M O R Y   E S T I M A T E
  
 PROCESS      FLOATING PT       MINIMUM MEMORY        MEMORY TO
              OPERATIONS           REQUIRED          MINIMIZE I/O
             PER ITERATION           (MB)               (MB)
  
     1          8.26E+09               30                224
  
 NOTE:
      (1) SINCE ABAQUS DOES NOT PRE-ALLOCATE MEMORY AND ONLY ALLOCATES MEMORY AS NEEDED DURING THE ANALYSIS,
          THE MEMORY REQUIREMENT PRINTED HERE CAN ONLY BE VIEWED AS A GENERAL GUIDELINE BASED ON THE BEST
          KNOWLEDGE AVAILABLE AT THE BEGINNING OF A STEP BEFORE THE SOLUTION PROCESS HAS BEGUN.
      (2) THE ESTIMATE IS NORMALLY UPDATED AT THE BEGINNING OF EVERY STEP. IT IS THE MAXIMUM VALUE OF THE
          ESTIMATE FROM THE CURRENT STEP TO THE LAST STEP OF THE ANALYSIS, WITH UNSYMMETRIC SOLUTION TAKEN
          INTO ACCOUNT IF APPLICABLE. 
      (3) SINCE THE ESTIMATE IS BASED ON THE ACTIVE DEGREES OF FREEDOM IN THE FIRST ITERATION OF THE 
          CURRENT STEP, THE MEMORY ESTIMATE MIGHT BE SIGNIFICANTLY DIFFERENT THAN ACTUAL USAGE FOR 
          PROBLEMS WITH SUBSTANTIAL CHANGES IN ACTIVE DEGREES OF FREEDOM BETWEEN STEPS (OR EVEN WITHIN
          THE SAME STEP). EXAMPLES ARE: PROBLEMS WITH SIGNIFICANT CONTACT CHANGES, PROBLEMS WITH MODEL
          CHANGE, PROBLEMS WITH BOTH STATIC STEP AND STEADY STATE DYNAMIC PROCEDURES WHERE ACOUSTIC 
          ELEMENTS WILL ONLY BE ACTIVATED IN THE STEADY STATE DYNAMIC STEPS.
      (4) FOR MULTI-PROCESS EXECUTION, THE ESTIMATED VALUE OF FLOATING POINT OPERATIONS FOR EACH PROCESS
          IS BASED ON AN INITIAL SCHEDULING OF OPERATIONS AND MIGHT NOT REFLECT THE ACTUAL FLOATING 
          POINT OPERATIONS COMPLETED ON EACH PROCESS. OPERATIONS ARE DYNAMICALLY BALANCED DURING EXECUTION, 
          SO THE ACTUAL BALANCE OF OPERATIONS BETWEEN PROCESSES IS EXPECTED TO BE BETTER THAN THE ESTIMATE
          PRINTED HERE.
      (5) THE UPPER LIMIT OF MEMORY THAT CAN BE ALLOCATED BY ABAQUS WILL IN GENERAL DEPEND ON THE VALUE OF
          THE "MEMORY" PARAMETER AND THE AMOUNT OF PHYSICAL MEMORY AVAILABLE ON THE MACHINE. PLEASE SEE
          THE "ABAQUS ANALYSIS USER'S MANUAL" FOR MORE DETAILS. THE ACTUAL USAGE OF MEMORY AND OF DISK
